[2023-11-08T21:56:02.963+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [queued]>
[2023-11-08T21:56:02.972+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [queued]>
[2023-11-08T21:56:02.973+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-08T21:56:02.987+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): test> on 2023-11-08 21:55:57.910445+00:00
[2023-11-08T21:56:02.994+0000] {standard_task_runner.py:57} INFO - Started process 2931 to run task
[2023-11-08T21:56:02.998+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'essai', 'test', 'manual__2023-11-08T21:55:57.910445+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/Part1.py', '--cfg-path', '/tmp/tmp9rw973vg']
[2023-11-08T21:56:03.001+0000] {standard_task_runner.py:85} INFO - Job 7: Subtask test
[2023-11-08T21:56:03.057+0000] {task_command.py:416} INFO - Running <TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [running]> on host fb26c01043df
[2023-11-08T21:56:03.148+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='essai' AIRFLOW_CTX_TASK_ID='test' AIRFLOW_CTX_EXECUTION_DATE='2023-11-08T21:55:57.910445+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-08T21:55:57.910445+00:00'
[2023-11-08T21:56:03.157+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-08T21:56:03.160+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 600 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt ; echo "jawek behy si dawed "']
[2023-11-08T21:56:03.175+0000] {subprocess.py:86} INFO - Output:
[2023-11-08T21:56:03.212+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-08T21:56:03.217+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-08T22:20:52.327+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0 13715    0     0  17404      0  9:53:10 --:--:--  9:53:10 17382
  0  590M    0  501k    0     0   292k      0  0:34:30  0:00:01  0:34:29  291k
  0  590M    0  947k    0     0   350k      0  0:28:45  0:00:02  0:28:43  350k
  0  590M    0 1457k    0     0   394k      0  0:25:34  0:00:03  0:25:31  394k
  0  590M    0 2031k    0     0   431k      0  0:23:21  0:00:04  0:23:17  431k
  0  590M    0 2509k    0     0   440k      0  0:22:53  0:00:05  0:22:48  508k
 58  590M   58  346M    0     0   411k      0  0:24:29  0:14:21  0:10:08  504k
 58  590M   58  346M    0     0   411k      0  0:24:30  0:14:22  0:10:08  417k
 58  590M   58  346M    0     0   411k      0  0:24:30  0:14:23  0:10:07  350k
 58  590M   58  347M    0     0   411k      0  0:24:30  0:14:24  0:10:06  379k
 58  590M   58  348M    0     0   411k      0  0:24:29  0:14:25  0:10:04  399k
 59  590M   59  348M    0     0   411k      0  0:24:28  0:14:26  0:10:02  449k
 59  590M   59  349M    0     0   412k      0  0:24:27  0:14:27  0:10:00  544k
 59  590M   59  349M    0     0   412k      0  0:24:26  0:14:28  0:09:58  637k
 59  590M   59  350M    0     0   412k      0  0:24:26  0:14:29  0:09:57  578k
 59  590M   59  350M    0     0   412k      0  0:24:27  0:14:30  0:09:57  487k
 59  590M   59  350M    0     0   412k      0  0:24:28  0:14:31  0:09:57  430k
 59  590M   59  351M    0     0   411k      0  0:24:28  0:14:32  0:09:56  363k
 59  590M   59  351M    0     0   411k      0  0:24:29  0:14:33  0:09:56  251k
 59  590M   59  351M    0     0   411k      0  0:24:31  0:14:34  0:09:57  203k
 59  590M   59  351M    0     0   410k      0  0:24:32  0:14:35  0:09:57  185k
 59  590M   59  351M    0     0   410k      0  0:24:33  0:14:36  0:09:57  123k
 59  590M   59  351M    0     0   410k      0  0:24:35  0:14:37  0:09:58 78383
 59  590M   59  351M    0     0   409k      0  0:24:37  0:14:38  0:09:59 57129
 59  590M   59  351M    0     0   409k      0  0:24:38  0:14:39  0:09:59 50752
 59  590M   59  351M    0     0   408k      0  0:24:39  0:14:40  0:09:59 59477
 59  590M   59  351M    0     0   408k      0  0:24:41  0:14:41  0:10:00 78011
 59  590M   59  351M    0     0   408k      0  0:24:42  0:14:42  0:10:00 78304
 59  590M   59  351M    0     0   407k      0  0:24:43  0:14:43  0:10:00 97563
 59  590M   59  352M    0     0   407k      0  0:24:43  0:14:44  0:09:59  145k
 59  590M   59  352M    0     0   407k      0  0:24:44  0:14:45  0:09:59  177k
 59  590M   59  353M    0     0   407k      0  0:24:43  0:14:46  0:09:57  270k
 59  590M   59  353M    0     0   407k      0  0:24:42  0:14:47  0:09:55  382k
 59  590M   59  354M    0     0   408k      0  0:24:41  0:14:48  0:09:53  478k
 60  590M   60  354M    0     0   408k      0  0:24:41  0:14:49  0:09:52  511k
 60  590M   60  355M    0     0   408k      0  0:24:42  0:14:50  0:09:52  522k
 60  590M   60  355M    0     0   408k      0  0:24:42  0:14:51  0:09:51  490k
 60  590M   60  355M    0     0   408k      0  0:24:41  0:14:52  0:09:49  471k
 60  590M   60  356M    0     0   408k      0  0:24:40  0:14:53  0:09:47  465k
 60  590M   60  357M    0     0   408k      0  0:24:40  0:14:54  0:09:46  473k
 60  590M   60  357M    0     0   408k      0  0:24:40  0:14:55  0:09:45  489k
 60  590M   60  357M    0     0   408k      0  0:24:40  0:14:56  0:09:44  509k
 60  590M   60  358M    0     0   408k      0  0:24:39  0:14:57  0:09:42  506k
 60  590M   60  359M    0     0   409k      0  0:24:38  0:14:58  0:09:40  510k
 60  590M   60  359M    0     0   409k      0  0:24:38  0:14:59  0:09:39  522k
 60  590M   60  360M    0     0   409k      0  0:24:37  0:15:00  0:09:37  550k
 61  590M   61  360M    0     0   409k      0  0:24:37  0:15:01  0:09:36  526k
 61  590M   61  360M    0     0   409k      0  0:24:37  0:15:02  0:09:35  491k
 61  590M   61  361M    0     0   409k      0  0:24:37  0:15:03  0:09:34  481k
 61  590M   61  361M    0     0   409k      0  0:24:36  0:15:04  0:09:32  484k
 61  590M   61  362M    0     0   409k      0  0:24:35  0:15:05  0:09:30  491k
 61  590M   61  363M    0     0   410k      0  0:24:35  0:15:06  0:09:29  538k
 61  590M   61  363M    0     0   410k      0  0:24:34  0:15:07  0:09:27  557k
 61  590M   61  363M    0     0   410k      0  0:24:35  0:15:08  0:09:27  506k
 61  590M   61  364M    0     0   409k      0  0:24:35  0:15:09  0:09:26  459k
 61  590M   61  364M    0     0   409k      0  0:24:35  0:15:10  0:09:25  433k
 61  590M   61  365M    0     0   410k      0  0:24:34  0:15:11  0:09:23  429k
 61  590M   61  365M    0     0   410k      0  0:24:34  0:15:12  0:09:22  446k
 62  590M   62  366M    0     0   410k      0  0:24:33  0:15:13  0:09:20  490k
 62  590M   62  366M    0     0   410k      0  0:24:33  0:15:14  0:09:19  538k
 62  590M   62  367M    0     0   410k      0  0:24:32  0:15:15  0:09:17  560k
 62  590M   62  367M    0     0   410k      0  0:24:32  0:15:16  0:09:16  542k
 62  590M   62  368M    0     0   410k      0  0:24:32  0:15:17  0:09:15  518k
 62  590M   62  368M    0     0   411k      0  0:24:31  0:15:18  0:09:13  526k
 62  590M   62  369M    0     0   411k      0  0:24:31  0:15:19  0:09:12  491k
 62  590M   62  369M    0     0   411k      0  0:24:31  0:15:20  0:09:11  474k
 62  590M   62  370M    0     0   411k      0  0:24:30  0:15:21  0:09:09  493k
 62  590M   62  370M    0     0   411k      0  0:24:29  0:15:22  0:09:07  523k
 62  590M   62  371M    0     0   411k      0  0:24:29  0:15:23  0:09:06  519k
 62  590M   62  371M    0     0   411k      0  0:24:28  0:15:24  0:09:04  560k
 63  590M   63  372M    0     0   411k      0  0:24:28  0:15:25  0:09:03  560k
 63  590M   63  372M    0     0   412k      0  0:24:27  0:15:26  0:09:01  550k
 63  590M   63  373M    0     0   412k      0  0:24:27  0:15:27  0:09:00  525k
 63  590M   63  373M    0     0   412k      0  0:24:28  0:15:28  0:09:00  474k
 63  590M   63  373M    0     0   411k      0  0:24:29  0:15:30  0:08:59  354k
 63  590M   63  373M    0     0   411k      0  0:24:30  0:15:30  0:09:00  304k
 63  590M   63  374M    0     0   411k      0  0:24:31  0:15:31  0:09:00  216k
 63  590M   63  374M    0     0   410k      0  0:24:33  0:15:32  0:09:01  133k
 63  590M   63  374M    0     0   410k      0  0:24:34  0:15:33  0:09:01 85561
 63  590M   63  374M    0     0   409k      0  0:24:35  0:15:34  0:09:01 78547
 63  590M   63  374M    0     0   409k      0  0:24:36  0:15:35  0:09:01 91154
 63  590M   63  374M    0     0   409k      0  0:24:37  0:15:36  0:09:01 84374
 63  590M   63  374M    0     0   409k      0  0:24:38  0:15:37  0:09:01  118k
 63  590M   63  374M    0     0   408k      0  0:24:39  0:15:38  0:09:01  167k
 63  590M   63  375M    0     0   408k      0  0:24:39  0:15:39  0:09:00  200k
 63  590M   63  375M    0     0   408k      0  0:24:40  0:15:40  0:09:00  224k
 63  590M   63  375M    0     0   408k      0  0:24:41  0:15:41  0:09:00  244k
 63  590M   63  375M    0     0   408k      0  0:24:42  0:15:42  0:09:00  229k
 63  590M   63  376M    0     0   408k      0  0:24:42  0:15:43  0:08:59  230k
 63  590M   63  376M    0     0   407k      0  0:24:42  0:15:44  0:08:58  240k
 63  590M   63  376M    0     0   407k      0  0:24:43  0:15:45  0:08:58  245k
 63  590M   63  376M    0     0   407k      0  0:24:43  0:15:46  0:08:57  263k
 63  590M   63  377M    0     0   407k      0  0:24:44  0:15:47  0:08:57  302k
 63  590M   63  377M    0     0   407k      0  0:24:44  0:15:48  0:08:56  305k
 63  590M   63  377M    0     0   407k      0  0:24:45  0:15:49  0:08:56  293k
 63  590M   63  377M    0     0   407k      0  0:24:46  0:15:50  0:08:56  264k
 63  590M   63  378M    0     0   406k      0  0:24:47  0:15:51  0:08:56  235k
 64  590M   64  378M    0     0   406k      0  0:24:48  0:15:52  0:08:56  197k
 64  590M   64  378M    0     0   406k      0  0:24:49  0:15:53  0:08:56  172k
 64  590M   64  378M    0     0   406k      0  0:24:49  0:15:54  0:08:55  178k
 64  590M   64  378M    0     0   406k      0  0:24:49  0:15:55  0:08:54  214k
 64  590M   64  379M    0     0   405k      0  0:24:50  0:15:56  0:08:54  239k
 64  590M   64  379M    0     0   405k      0  0:24:51  0:15:57  0:08:54  248k
 64  590M   64  379M    0     0   405k      0  0:24:51  0:15:58  0:08:53  252k
 64  590M   64  379M    0     0   405k      0  0:24:52  0:15:59  0:08:53  273k
 64  590M   64  380M    0     0   405k      0  0:24:51  0:16:00  0:08:51  312k
 64  590M   64  380M    0     0   405k      0  0:24:51  0:16:01  0:08:50  351k
 64  590M   64  381M    0     0   405k      0  0:24:51  0:16:02  0:08:49  385k
 64  590M   64  381M    0     0   405k      0  0:24:50  0:16:03  0:08:47  459k
 64  590M   64  382M    0     0   405k      0  0:24:50  0:16:04  0:08:46  501k
 64  590M   64  382M    0     0   405k      0  0:24:49  0:16:05  0:08:44  484k
 64  590M   64  383M    0     0   405k      0  0:24:50  0:16:06  0:08:44  442k
 64  590M   64  383M    0     0   405k      0  0:24:51  0:16:07  0:08:44  410k
 64  590M   64  383M    0     0   405k      0  0:24:52  0:16:08  0:08:44  317k
 64  590M   64  383M    0     0   405k      0  0:24:53  0:16:09  0:08:44  243k
 64  590M   64  383M    0     0   404k      0  0:24:53  0:16:10  0:08:43  194k
 65  590M   65  384M    0     0   404k      0  0:24:54  0:16:11  0:08:43  210k
 65  590M   65  384M    0     0   404k      0  0:24:54  0:16:12  0:08:42  225k
 65  590M   65  384M    0     0   404k      0  0:24:55  0:16:13  0:08:42  267k
 65  590M   65  385M    0     0   404k      0  0:24:55  0:16:14  0:08:41  309k
 65  590M   65  385M    0     0   404k      0  0:24:54  0:16:15  0:08:39  369k
 65  590M   65  385M    0     0   404k      0  0:24:55  0:16:16  0:08:39  323k
 65  590M   65  385M    0     0   403k      0  0:24:57  0:16:17  0:08:40  269k
 65  590M   65  385M    0     0   403k      0  0:24:58  0:16:18  0:08:40  233k
 65  590M   65  385M    0     0   403k      0  0:24:59  0:16:19  0:08:40  165k
 65  590M   65  385M    0     0   402k      0  0:25:01  0:16:20  0:08:41 68148
 65  590M   65  386M    0     0   402k      0  0:25:02  0:16:21  0:08:41 56864
 65  590M   65  386M    0     0   402k      0  0:25:02  0:16:22  0:08:40  121k
 65  590M   65  386M    0     0   402k      0  0:25:03  0:16:23  0:08:40  152k
 65  590M   65  386M    0     0   402k      0  0:25:04  0:16:24  0:08:40  172k
 65  590M   65  386M    0     0   401k      0  0:25:04  0:16:25  0:08:39  210k
 65  590M   65  387M    0     0   401k      0  0:25:05  0:16:26  0:08:39  222k
 65  590M   65  387M    0     0   401k      0  0:25:06  0:16:27  0:08:39  209k
 65  590M   65  387M    0     0   401k      0  0:25:07  0:16:28  0:08:39  202k
 65  590M   65  387M    0     0   401k      0  0:25:07  0:16:29  0:08:38  222k
 65  590M   65  388M    0     0   401k      0  0:25:08  0:16:30  0:08:38  221k
 65  590M   65  388M    0     0   400k      0  0:25:08  0:16:31  0:08:37  237k
 65  590M   65  388M    0     0   400k      0  0:25:09  0:16:32  0:08:37  210k
 65  590M   65  388M    0     0   400k      0  0:25:09  0:16:33  0:08:36  249k
 65  590M   65  389M    0     0   400k      0  0:25:10  0:16:34  0:08:36  255k
 65  590M   65  389M    0     0   400k      0  0:25:10  0:16:35  0:08:35  274k
 65  590M   65  389M    0     0   400k      0  0:25:10  0:16:36  0:08:34  329k
 66  590M   66  390M    0     0   400k      0  0:25:10  0:16:37  0:08:33  378k
 66  590M   66  390M    0     0   400k      0  0:25:10  0:16:38  0:08:32  369k
 66  590M   66  391M    0     0   400k      0  0:25:10  0:16:39  0:08:31  392k
 66  590M   66  391M    0     0   400k      0  0:25:09  0:16:40  0:08:29  443k
 66  590M   66  391M    0     0   400k      0  0:25:09  0:16:41  0:08:28  436k
 66  590M   66  392M    0     0   400k      0  0:25:09  0:16:42  0:08:27  427k
 66  590M   66  392M    0     0   400k      0  0:25:09  0:16:43  0:08:26  449k
 66  590M   66  393M    0     0   400k      0  0:25:08  0:16:44  0:08:24  477k
 66  590M   66  393M    0     0   400k      0  0:25:08  0:16:45  0:08:23  443k
 66  590M   66  394M    0     0   400k      0  0:25:08  0:16:46  0:08:22  446k
 66  590M   66  394M    0     0   400k      0  0:25:08  0:16:47  0:08:21  451k
 66  590M   66  394M    0     0   400k      0  0:25:09  0:16:48  0:08:21  382k
 66  590M   66  394M    0     0   400k      0  0:25:10  0:16:49  0:08:21  305k
 66  590M   66  395M    0     0   400k      0  0:25:10  0:16:50  0:08:20  296k
 66  590M   66  395M    0     0   400k      0  0:25:11  0:16:51  0:08:20  251k
 66  590M   66  395M    0     0   400k      0  0:25:11  0:16:52  0:08:19  246k
 67  590M   67  396M    0     0   400k      0  0:25:11  0:16:53  0:08:18  305k
 67  590M   67  396M    0     0   400k      0  0:25:11  0:16:54  0:08:17  363k
 67  590M   67  397M    0     0   400k      0  0:25:11  0:16:55  0:08:16  382k
 67  590M   67  397M    0     0   400k      0  0:25:12  0:16:56  0:08:16  363k
 67  590M   67  397M    0     0   400k      0  0:25:12  0:16:57  0:08:15  378k
 67  590M   67  398M    0     0   400k      0  0:25:11  0:16:58  0:08:13  414k
 67  590M   67  398M    0     0   400k      0  0:25:10  0:16:59  0:08:11  429k
 67  590M   67  398M    0     0   400k      0  0:25:11  0:17:00  0:08:11  395k
 67  590M   67  399M    0     0   400k      0  0:25:11  0:17:01  0:08:10  462k
 67  590M   67  400M    0     0   400k      0  0:25:10  0:17:02  0:08:08  494k
 67  590M   67  400M    0     0   400k      0  0:25:09  0:17:03  0:08:06  490k
 67  590M   67  400M    0     0   400k      0  0:25:09  0:17:04  0:08:05  458k
 67  590M   67  401M    0     0   400k      0  0:25:10  0:17:05  0:08:05  468k
 68  590M   68  401M    0     0   400k      0  0:25:09  0:17:06  0:08:03  465k
 68  590M   68  402M    0     0   400k      0  0:25:09  0:17:07  0:08:02  455k
 68  590M   68  402M    0     0   400k      0  0:25:08  0:17:08  0:08:00  449k
 68  590M   68  403M    0     0   400k      0  0:25:09  0:17:09  0:08:00  423k
 68  590M   68  403M    0     0   400k      0  0:25:09  0:17:10  0:07:59  424k
 68  590M   68  404M    0     0   401k      0  0:25:07  0:17:11  0:07:56  525k
 68  590M   68  405M    0     0   401k      0  0:25:05  0:17:12  0:07:53  631k
 68  590M   68  406M    0     0   402k      0  0:25:03  0:17:13  0:07:50  701k
 68  590M   68  406M    0     0   402k      0  0:25:03  0:17:14  0:07:49  731k
 68  590M   68  406M    0     0   402k      0  0:25:03  0:17:15  0:07:48  742k
 68  590M   68  407M    0     0   402k      0  0:25:04  0:17:16  0:07:48  582k
 68  590M   68  407M    0     0   402k      0  0:25:04  0:17:17  0:07:47  433k
 69  590M   69  407M    0     0   402k      0  0:25:04  0:17:18  0:07:46  359k
 69  590M   69  408M    0     0   402k      0  0:25:03  0:17:19  0:07:44  392k
 69  590M   69  409M    0     0   402k      0  0:25:03  0:17:20  0:07:43  426k
 69  590M   69  409M    0     0   402k      0  0:25:02  0:17:21  0:07:41  506k
 69  590M   69  410M    0     0   402k      0  0:25:01  0:17:22  0:07:39  573k
 69  590M   69  410M    0     0   403k      0  0:25:00  0:17:23  0:07:37  609k
 69  590M   69  411M    0     0   403k      0  0:24:59  0:17:24  0:07:35  624k
 69  590M   69  412M    0     0   403k      0  0:24:58  0:17:25  0:07:33  656k
 69  590M   69  412M    0     0   403k      0  0:24:58  0:17:26  0:07:32  628k
 69  590M   69  413M    0     0   403k      0  0:24:58  0:17:27  0:07:31  599k
 70  590M   70  413M    0     0   403k      0  0:24:57  0:17:28  0:07:29  547k
 70  590M   70  413M    0     0   403k      0  0:24:57  0:17:29  0:07:28  500k
 70  590M   70  414M    0     0   403k      0  0:24:57  0:17:30  0:07:27  468k
 70  590M   70  414M    0     0   404k      0  0:24:57  0:17:31  0:07:26  468k
 70  590M   70  415M    0     0   403k      0  0:24:57  0:17:32  0:07:25  430k
 70  590M   70  415M    0     0   403k      0  0:24:57  0:17:33  0:07:24  427k
 70  590M   70  416M    0     0   403k      0  0:24:57  0:17:34  0:07:23  433k
 70  590M   70  416M    0     0   404k      0  0:24:56  0:17:35  0:07:21  427k
 70  590M   70  417M    0     0   404k      0  0:24:56  0:17:36  0:07:20  442k
 70  590M   70  417M    0     0   404k      0  0:24:55  0:17:37  0:07:18  497k
 70  590M   70  417M    0     0   404k      0  0:24:56  0:17:38  0:07:18  451k
 70  590M   70  418M    0     0   404k      0  0:24:56  0:17:39  0:07:17  442k
 70  590M   70  418M    0     0   404k      0  0:24:56  0:17:40  0:07:16  446k
 70  590M   70  419M    0     0   404k      0  0:24:55  0:17:41  0:07:14  462k
 71  590M   71  420M    0     0   404k      0  0:24:54  0:17:42  0:07:12  497k
 71  590M   71  420M    0     0   405k      0  0:24:53  0:17:43  0:07:10  610k
 71  590M   71  421M    0     0   405k      0  0:24:51  0:17:44  0:07:07  676k
 71  590M   71  422M    0     0   405k      0  0:24:50  0:17:45  0:07:05  714k
 71  590M   71  422M    0     0   405k      0  0:24:49  0:17:46  0:07:03  726k
 71  590M   71  423M    0     0   406k      0  0:24:49  0:17:47  0:07:02  691k
 71  590M   71  423M    0     0   406k      0  0:24:49  0:17:48  0:07:01  601k
 71  590M   71  424M    0     0   406k      0  0:24:49  0:17:49  0:07:00  548k
 71  590M   71  424M    0     0   406k      0  0:24:48  0:17:50  0:06:58  538k
 72  590M   72  425M    0     0   406k      0  0:24:47  0:17:51  0:06:56  551k
 72  590M   72  426M    0     0   406k      0  0:24:46  0:17:52  0:06:54  564k
 72  590M   72  426M    0     0   407k      0  0:24:45  0:17:53  0:06:52  638k
 72  590M   72  427M    0     0   407k      0  0:24:46  0:17:54  0:06:52  600k
 72  590M   72  427M    0     0   407k      0  0:24:45  0:17:55  0:06:50  560k
 72  590M   72  428M    0     0   407k      0  0:24:45  0:17:56  0:06:49  513k
 72  590M   72  428M    0     0   407k      0  0:24:45  0:17:57  0:06:48  478k
 72  590M   72  428M    0     0   407k      0  0:24:45  0:17:58  0:06:47  423k
 72  590M   72  429M    0     0   407k      0  0:24:45  0:17:59  0:06:46  421k
 72  590M   72  429M    0     0   406k      0  0:24:46  0:18:00  0:06:46  349k
 72  590M   72  429M    0     0   406k      0  0:24:47  0:18:01  0:06:46  277k
 72  590M   72  429M    0     0   406k      0  0:24:48  0:18:02  0:06:46  213k
 72  590M   72  429M    0     0   406k      0  0:24:49  0:18:03  0:06:46  167k
 72  590M   72  429M    0     0   405k      0  0:24:50  0:18:04  0:06:46  124k
 72  590M   72  429M    0     0   405k      0  0:24:51  0:18:05  0:06:46  115k
 72  590M   72  430M    0     0   405k      0  0:24:52  0:18:06  0:06:46  117k
 72  590M   72  430M    0     0   404k      0  0:24:53  0:18:07  0:06:46  105k
 72  590M   72  430M    0     0   404k      0  0:24:54  0:18:08  0:06:46   99k
 72  590M   72  430M    0     0   404k      0  0:24:55  0:18:09  0:06:46  130k
 72  590M   72  430M    0     0   404k      0  0:24:55  0:18:10  0:06:45  187k
 72  590M   72  431M    0     0   404k      0  0:24:56  0:18:11  0:06:45  210k
 73  590M   73  431M    0     0   404k      0  0:24:55  0:18:12  0:06:43  296k
 73  590M   73  432M    0     0   404k      0  0:24:55  0:18:13  0:06:42  385k
 73  590M   73  432M    0     0   404k      0  0:24:54  0:18:14  0:06:40  431k
 73  590M   73  433M    0     0   404k      0  0:24:54  0:18:15  0:06:39  453k
 73  590M   73  433M    0     0   404k      0  0:24:54  0:18:16  0:06:38  502k
 73  590M   73  434M    0     0   404k      0  0:24:53  0:18:17  0:06:36  501k
 73  590M   73  434M    0     0   404k      0  0:24:53  0:18:18  0:06:35  471k
 73  590M   73  434M    0     0   404k      0  0:24:54  0:18:19  0:06:35  449k
 73  590M   73  435M    0     0   404k      0  0:24:53  0:18:20  0:06:33  459k
 73  590M   73  435M    0     0   405k      0  0:24:53  0:18:21  0:06:32  475k
 73  590M   73  436M    0     0   405k      0  0:24:52  0:18:22  0:06:30  471k
 73  590M   73  436M    0     0   405k      0  0:24:52  0:18:23  0:06:29  475k
 74  590M   74  437M    0     0   405k      0  0:24:52  0:18:24  0:06:28  516k
 74  590M   74  437M    0     0   405k      0  0:24:52  0:18:25  0:06:27  474k
 74  590M   74  438M    0     0   405k      0  0:24:52  0:18:26  0:06:26  445k
 74  590M   74  438M    0     0   405k      0  0:24:52  0:18:27  0:06:25  443k
 74  590M   74  439M    0     0   405k      0  0:24:51  0:18:28  0:06:23  481k
 74  590M   74  439M    0     0   405k      0  0:24:51  0:18:29  0:06:22  459k
 74  590M   74  439M    0     0   405k      0  0:24:51  0:18:30  0:06:21  454k
 74  590M   74  440M    0     0   405k      0  0:24:51  0:18:31  0:06:20  443k
 74  590M   74  440M    0     0   405k      0  0:24:51  0:18:32  0:06:19  439k
 74  590M   74  441M    0     0   405k      0  0:24:50  0:18:33  0:06:17  449k
 74  590M   74  441M    0     0   405k      0  0:24:50  0:18:34  0:06:16  487k
 74  590M   74  442M    0     0   406k      0  0:24:49  0:18:35  0:06:14  540k
 74  590M   74  442M    0     0   406k      0  0:24:49  0:18:36  0:06:13  573k
 75  590M   75  443M    0     0   406k      0  0:24:49  0:18:37  0:06:12  544k
 75  590M   75  443M    0     0   406k      0  0:24:49  0:18:38  0:06:11  506k
 75  590M   75  444M    0     0   406k      0  0:24:48  0:18:39  0:06:09  516k
 75  590M   75  445M    0     0   406k      0  0:24:47  0:18:40  0:06:07  532k
 75  590M   75  445M    0     0   406k      0  0:24:46  0:18:41  0:06:05  570k
 75  590M   75  446M    0     0   407k      0  0:24:45  0:18:42  0:06:03  626k
 75  590M   75  446M    0     0   407k      0  0:24:45  0:18:43  0:06:02  653k
 75  590M   75  447M    0     0   407k      0  0:24:44  0:18:44  0:06:00  637k
 75  590M   75  448M    0     0   407k      0  0:24:43  0:18:45  0:05:58  662k
 76  590M   76  448M    0     0   408k      0  0:24:42  0:18:46  0:05:56  663k
 76  590M   76  449M    0     0   408k      0  0:24:42  0:18:47  0:05:55  630k
 76  590M   76  449M    0     0   407k      0  0:24:42  0:18:48  0:05:54  540k
 76  590M   76  450M    0     0   407k      0  0:24:42  0:18:49  0:05:53  513k
 76  590M   76  450M    0     0   408k      0  0:24:42  0:18:50  0:05:52  483k
 76  590M   76  451M    0     0   408k      0  0:24:41  0:18:51  0:05:50  462k
 76  590M   76  451M    0     0   408k      0  0:24:41  0:18:52  0:05:49  473k
 76  590M   76  452M    0     0   408k      0  0:24:40  0:18:53  0:05:47  539k
 76  590M   76  452M    0     0   408k      0  0:24:41  0:18:54  0:05:47  491k
 76  590M   76  452M    0     0   408k      0  0:24:42  0:18:55  0:05:47  387k
 76  590M   76  452M    0     0   407k      0  0:24:43  0:18:56  0:05:47  274k
 76  590M   76  452M    0     0   407k      0  0:24:44  0:18:57  0:05:47  175k
 76  590M   76  452M    0     0   407k      0  0:24:46  0:18:58  0:05:48 86945
 76  590M   76  452M    0     0   406k      0  0:24:47  0:18:59  0:05:48 55311
 76  590M   76  452M    0     0   406k      0  0:24:48  0:19:00  0:05:48 52150
 76  590M   76  452M    0     0   406k      0  0:24:49  0:19:01  0:05:48 52507
 76  590M   76  452M    0     0   405k      0  0:24:50  0:19:02  0:05:48 59441
 76  590M   76  452M    0     0   405k      0  0:24:51  0:19:03  0:05:48 65529
 76  590M   76  453M    0     0   405k      0  0:24:52  0:19:04  0:05:48 98254
 76  590M   76  453M    0     0   405k      0  0:24:52  0:19:05  0:05:47  144k
 76  590M   76  454M    0     0   405k      0  0:24:51  0:19:06  0:05:45  242k
 76  590M   76  454M    0     0   405k      0  0:24:51  0:19:07  0:05:44  361k
 77  590M   77  455M    0     0   405k      0  0:24:50  0:19:08  0:05:42  482k
 77  590M   77  455M    0     0   406k      0  0:24:49  0:19:09  0:05:40  557k
 77  590M   77  456M    0     0   406k      0  0:24:49  0:19:10  0:05:39  602k
 77  590M   77  457M    0     0   406k      0  0:24:48  0:19:11  0:05:37  612k
 77  590M   77  457M    0     0   406k      0  0:24:48  0:19:12  0:05:36  554k
 77  590M   77  457M    0     0   406k      0  0:24:48  0:19:13  0:05:35  532k
 77  590M   77  458M    0     0   406k      0  0:24:47  0:19:14  0:05:33  525k
 77  590M   77  458M    0     0   406k      0  0:24:47  0:19:15  0:05:32  519k
 77  590M   77  459M    0     0   406k      0  0:24:46  0:19:16  0:05:30  534k
 77  590M   77  460M    0     0   406k      0  0:24:46  0:19:17  0:05:29  539k
 77  590M   77  460M    0     0   406k      0  0:24:47  0:19:18  0:05:29  484k
 78  590M   78  460M    0     0   406k      0  0:24:46  0:19:19  0:05:27  471k
 78  590M   78  461M    0     0   407k      0  0:24:46  0:19:20  0:05:26  484k
 78  590M   78  461M    0     0   407k      0  0:24:45  0:19:21  0:05:24  456k
 78  590M   78  462M    0     0   407k      0  0:24:45  0:19:22  0:05:23  478k
